,nome_consel,entidade_sigla,sexo,categoria,categoria_nome,descricao
1,marcelo bastos françoso,ICMBIO,1,1,Poder Público,
2,pedro augusto macedo lins,ICMBIO,1,1,,
3,ricardo frança gomes ferreira,PMSJCG,1,1,,
4,alfredo ferraz,PMTAM,1,1,,
5,maria da penha lima de vasconcelos,PMSMM,2,1,,
6,joão mota da silva,PMPP,1,1,,
7,antonia amorim alves,PMPAR,2,1,,
8,edjanetete candido pereira,PMMAR,2,1,,
9,anivaldo miranda pinto,SEMARH,1,1,,
10,ricardo césar de barros oliveira,IMA,1,,,
11,joão b. de oliveira júnior,CPRH,1,,,
12,andrea olinto,SEMAS,2,,,
13,teodorico de almeida rocha,SPU/AL,1,,,
14,gisela carvalho,SPU/PE,2,,,
15,luiz otávio de araújo corrêa,IBAMA/PE,1,,,
16,vinicius carlos freire,IBAMA/AL,1,,,
17,josé heriberto meneses de lima,CEPENE,1,,,
18,fabiano pimentel ribeiro,CEPENE,1,,,
19,monica dorigo correa,UFAL,2,,,
20,dácio lopes camerino filho,IFAL,1,,,
21,mauro maida,UFPE,1,,,
22,karine matos magalhães,UFRPE,2,,,
23,iran campello normande,CMA,1,,,
24,beatriz mesquita j. pedrosa,FUNDAJ,2,,,
25,darlany benedita c. Sá rocha,MPA/PE,2,,,
26,cristian bernem,MPA/AL,1,,,
27,jaziel gonsalves lages,Z-9,1,,,
28,margarida maria jaques,Z-5,2,,,
29,paulo amaro da silva,Z-21,1,,,
30,genilza santos mendonça,Z-22,2,,,
31,pedro luiz da silva,Z-25,1,,,
32,amaro josé da silva,Z-15,1,,,
33,joão carlos gomes borges,FMA,1,,,
34,bruno stefanis s. pereira de oliveira,BIOTA-AL,1,,,
35,alberto da silva santos,IRCOS,1,,,
36,manoel alexandre pedrosa,IRCOS,1,,,
37,juliano mauricio fritscher,IBVM,1,,,
38,kennia de cássia araújo galdino,MOVIDA,2,,,
39,carolina neves souza,TT,2,,,
40,teófilo carlos de albuquerque filho,ABEVILA,1,,,
41,josé maciel dos santos,UNIMOP,1,,,
42,danilo marx nascimento carvalho,NÁUTICA AMBIENTAL,1,,,
43,cicero de oliveira,ARIBAMA,1,,,
44,ernando ferreira pinto,AJAMBASA,1,,,
45,mônica sueli coelho araújo da silva,ATCA,2,,,
46,luis claudio gonçalves de melo,AHMAJA,1,,,
47,joão cândido nogueira,AEJATUR,1,,,
48,tertuliana flávia cavalcante do rêgo,ATPB,2,,,
49,corinne yolande y. Vard,AREAL,2,,,
50,farid aoun daher,APCM,1,,,
51,vanderley luis turatti,AFOTUR,1,,,
52,joão da silva mota,PMPP,1,,,
53,joao heriberto meneses de lima,CEPENE,1,,,
54,josé carlos gomes borges,FMA,1,,,
55,cícero de oliveira,ARIBAMA,1,,,
56,luiz claudio gonçalves de melo,AHMAJA,1,,,
57,alberto rodrigues,AHMAJA,1,,,
58,gandh gouveia,PMSMM,1,,,
59,edjanete candido pereira,PMMAR,2,,,
60,paulo roberto côrrea de souza junior,ICMBIO,1,,,
61,joany deodato da silva,CPRH,x,,,
62,Caroline V Cooke,IBAMA/AL,2,,,
63,leivan souza pinto,MPA/AL,1,,,
64,raphael dos santos batista,MOVIDA,1,,,
65,lucas silveira frança de araújo,PMSJCG,1,,,
66,juvenita lucena de albuquerque,FUNDAJ,2,,,
67,maria de fátima da silva dos santos,PMTAM,2,,,
68,-,SPU/PE,2,,,
69,bernadete weber reckziegel,SPU/AL,2,,,
